[2m2026-05-31 16:07:26.779-0400[m[2m | [m[2mmain[m[2m | [m[32mINFO [m[2m | [m[2mBesu[m[2m | [m[32mStarting Besu
[m[2m2026-05-31 16:16:01.022-0400[m[2m | [m[2mEthScheduler-Workers-26[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 326 (0x8cd6e4f3af2f618b68862b259666fed249e863a930cd3ff59182fc51cbb092b8) is already imported
[m[2m2026-05-31 16:16:03.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #327 / 0 tx / 0 pending / 0 (0.0%) gas / (0xccc17505809e7436b3db40bd50f70dab0c0549887f853aaff9a025dca81ef9e3)
[m[2m2026-05-31 16:16:05.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #328 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa88fd8cae7dc473444bf50e0e9117c2fd5d04a4b57560ee6667b12b0405ed53)
[m[2m2026-05-31 16:16:07.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #329 / 0 tx / 0 pending / 0 (0.0%) gas / (0x22bea52f794ff43221892ef74307101dc6decbc14268f65a139308e3af56ef8b)
[m[2m2026-05-31 16:16:09.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #330 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0edaf6ceb92aa1611409d19b7deb0d136f7497a60c7d52a9aad704d8fb42d786)
[m[2m2026-05-31 16:16:11.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #331 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5d69ba1e2d46026469337336beaa059735771dfdf295a12137aa4b530b0bb941)
[m[2m2026-05-31 16:16:13.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #332 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe86a209b20431213ee6df0ba6de266c72bb013e64cd33726957fc0b5de3076fa)
[m[2m2026-05-31 16:16:15.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #333 / 0 tx / 0 pending / 0 (0.0%) gas / (0xaadac5c6a5f64ce2ef98349a6409dd22f8afb45836ca36543b7b1fefae93c329)
[m[2m2026-05-31 16:16:17.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #334 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9912a2572d9bd7cc213bc9daaccd32db7ab23963f30931e893202485310d4554)
[m[2m2026-05-31 16:16:19.013-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #335 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7efb5d8ffde40032957f890def30f353d31f14d3b878d0cfc3a3337f081b6cc3)
[m[2m2026-05-31 16:16:21.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #336 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e5d11605cca45bf78d0ef4e85c05a3ef04d45fe6b8e89b1f67af3f47a460a4a)
[m[2m2026-05-31 16:16:23.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #337 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa4e3138176d851e27609746abe59576a811cf61d2cdccb1a95e92a1c2e42dde0)
[m[2m2026-05-31 16:16:25.048-0400[m[2m | [m[2mEthScheduler-Workers-33[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #338 / 0 tx / 0 om / 0 (0.0%) gas / (0x17ffc0d2c87a8cf944af897fbe34a4e249766c4aca1263c4056dcbd1300afa64) in 0.000s. Peers: 3
[m[2m2026-05-31 16:16:27.010-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #339 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfeafd558be9e71661ad281321733e23642979786b801afe1442b62797c99f182)
[m[2m2026-05-31 16:16:29.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #340 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa320bb3b782e0e99ed098abdbac908de5e98bba6aba59b2c84322ab1aabd6346)
[m[2m2026-05-31 16:16:31.017-0400[m[2m | [m[2mEthScheduler-Workers-30[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mImported empty block #341 / 0 tx / 0 om / 0 (0.0%) gas / (0x8a31fc38efb7245d4cdc19b6d74004ef206827cb3de42c3edfaf96fa1d26e55e) in 0.000s. Peers: 3
[m[2m2026-05-31 16:16:31.018-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #341 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8a31fc38efb7245d4cdc19b6d74004ef206827cb3de42c3edfaf96fa1d26e55e)
[m[2m2026-05-31 16:16:33.019-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #342 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8eda6a6baea0aba54d2469cd8b5a4f649a7b415a135255179a5bc5afe421d34e)
[m[2m2026-05-31 16:16:35.015-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #343 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe247a5e5ff8424e6baadb4094b65c333bcd6b55eb32b6161b84c158740e8a066)
[m[2m2026-05-31 16:16:37.020-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #344 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdb1cd0926d0f9c117f38a3a1cac931e223f5db726590582fc1e77f394983f438)
[m[2m2026-05-31 16:16:39.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #345 / 0 tx / 0 pending / 0 (0.0%) gas / (0x52206e31115cbe2be5c86976eecf438ebdae13121f1ff8c2df09539fe8a7ec1f)
[m[2m2026-05-31 16:16:41.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #346 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd85c36005dea50931d80aa38e09710c51a0e007f4121d5c52efa0d6341c1e50c)
[m[2m2026-05-31 16:16:43.042-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #347 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdf2df63953e3e35d5c726859802b715e278e198d46b02e1b7da1d803d83974fe)
[m[2m2026-05-31 16:16:45.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #348 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc0a9e770f0a3b5b39f735056c6964036da12c2b8bfe6334e9ab5e67493913f27)
[m[2m2026-05-31 16:16:47.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #349 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7f6d2af46d5ef0763cf212daa420f41d81d3fc43263ddd3587d984cc5fd2f2a8)
[m[2m2026-05-31 16:16:49.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #350 / 0 tx / 0 pending / 0 (0.0%) gas / (0x14038adf412788d4e0c536d0b8a0fa0c10538ddb216570d7ae2a04ef2cf2f970)
[m[2m2026-05-31 16:16:51.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #351 / 0 tx / 0 pending / 0 (0.0%) gas / (0x876ab6486c4fc30afc38eaabdaf7f481623606d7e4db2d0ad1c7d17462133454)
[m[2m2026-05-31 16:16:53.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #352 / 0 tx / 0 pending / 0 (0.0%) gas / (0x1cd08cd44dc5fc9b9d74c5a89c6b9040c7ee2b6fd625f60fc46488be7243aa85)
[m[2m2026-05-31 16:16:55.023-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #353 / 0 tx / 0 pending / 0 (0.0%) gas / (0x27f5b33216f00e3ddadfe0bb04c7d6cd387612cd50fd84fb9f40cc9b3c137b50)
[m[2m2026-05-31 16:16:57.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #354 / 0 tx / 0 pending / 0 (0.0%) gas / (0xf73cae13fb43a922a5145ca4a0a387fe3c871ed7adcff6bf01cb43b9eedaf17e)
[m[2m2026-05-31 16:16:59.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #355 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd039e58bb50a8ed9dd36ddf24e868fafcc7a8206e8c62f6563ac97eaaa3d9c73)
[m[2m2026-05-31 16:17:01.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #356 / 0 tx / 0 pending / 0 (0.0%) gas / (0xac9bf34086c7f2ad0d92f361e18ec677acae484744694b3ba77f14debcb5b857)
[m[2m2026-05-31 16:17:03.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #357 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcd59207a009a44e7fce9a8ccd56a11dba538d129579567af2bb872451b964f6c)
[m[2m2026-05-31 16:17:05.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #358 / 0 tx / 0 pending / 0 (0.0%) gas / (0xca3a06ba2bf7d69823ca6e8ae01f21084aa05424645a99480578d65815196c9e)
[m[2m2026-05-31 16:17:07.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #359 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd1403db8fb68b93f10c27a3c90965fe1dbbdd5a76a1367c389e03e2e319fde61)
[m[2m2026-05-31 16:17:09.044-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #360 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9da37272110b68e75f5a6e8b38e5bb8167f618148ca5c4f4ca5f11a198a8a1de)
[m[2m2026-05-31 16:17:11.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #361 / 0 tx / 0 pending / 0 (0.0%) gas / (0x45ac6bc15c3984fff92507cbb306841a667b23c53154b06f718b564ac3e4b0c8)
[m[2m2026-05-31 16:17:13.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #362 / 0 tx / 0 pending / 0 (0.0%) gas / (0x369c63a80c6b15c73722abc3157c99ff4ccbad2821ee4d164f2dcac466baef2d)
[m[2m2026-05-31 16:17:15.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #363 / 0 tx / 0 pending / 0 (0.0%) gas / (0x72378859a0103a14a97dd3a6ad420afaadae3df4b205c7b44da79d729ed9b3b3)
[m[2m2026-05-31 16:17:17.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #364 / 0 tx / 0 pending / 0 (0.0%) gas / (0x502f93d5a5029c25e35b5e255a00decafda2eb33dabeea919ffd2c24d1d6879c)
[m[2m2026-05-31 16:17:19.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #365 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbd7d8dcda01281ad1466d8efbfc79e679603f066823fddf49b48c5d79d00ae1f)
[m[2m2026-05-31 16:17:21.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #366 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8789b57252f19896ac7a4559df6f4edb603c216f36e5d3cd09df0afa848af559)
[m[2m2026-05-31 16:17:21.041-0400[m[2m | [m[2mEthScheduler-Workers-35[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 366 (0x8789b57252f19896ac7a4559df6f4edb603c216f36e5d3cd09df0afa848af559) is already imported
[m[2m2026-05-31 16:17:23.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #367 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa14919433336e583b541bb701a5bc33d024dcf61053367698e6377bed7027843)
[m[2m2026-05-31 16:17:25.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #368 / 0 tx / 0 pending / 0 (0.0%) gas / (0x75ab75ddad7fe7dddec2aa95c818acddce0e433f04f69961a48373b645d7db7d)
[m[2m2026-05-31 16:17:27.024-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #369 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc27bb3ca299f0785e6ce633409d71874c84170f85fcb83aa617229165f7cf755)
[m[2m2026-05-31 16:17:29.033-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #370 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb13e0c8b9aa70ee6dff62a7d834905d96d4e7b51ea912876022781a026697bea)
[m[2m2026-05-31 16:17:29.033-0400[m[2m | [m[2mEthScheduler-Workers-37[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 370 (0xb13e0c8b9aa70ee6dff62a7d834905d96d4e7b51ea912876022781a026697bea) is already imported
[m[2m2026-05-31 16:17:31.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #371 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe2c4f753f2373cc30669f1ca1aff18030ef319389b834a34bd5830e9e3197994)
[m[2m2026-05-31 16:17:33.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #372 / 0 tx / 0 pending / 0 (0.0%) gas / (0x31c670387cbe5271a32a8de3658af956e7f2c634cd23446943b77e971420d10a)
[m[2m2026-05-31 16:17:35.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #373 / 0 tx / 0 pending / 0 (0.0%) gas / (0x85e1d30b1764b95433cf830ac4f794d31d07b52238e6b0d68d015740eeea5aa2)
[m[2m2026-05-31 16:17:37.027-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #374 / 0 tx / 0 pending / 0 (0.0%) gas / (0x0da0e14d30053b50354bb4636c214ddafc75249ea7436789562796f9efc343db)
[m[2m2026-05-31 16:17:39.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #375 / 0 tx / 0 pending / 0 (0.0%) gas / (0x49107a83c811e9b2aac26cedb4d0a28d2680ff7820ef5597f16d5371f8a87363)
[m[2m2026-05-31 16:17:41.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #376 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe99dd9a06dd72904b1b55aa7334ce6aad5f1da90047c1ea6fa99eb2ee96636f7)
[m[2m2026-05-31 16:17:43.022-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #377 / 0 tx / 0 pending / 0 (0.0%) gas / (0x479cf991be624809ac559662987720081c209e87353a6242224bb49d04dce1a3)
[m[2m2026-05-31 16:17:45.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #378 / 0 tx / 0 pending / 0 (0.0%) gas / (0x9e2c5882940194fa6f6e9f08101f9060f9353479d4122ca39eef88682ee6f90d)
[m[2m2026-05-31 16:17:47.043-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #379 / 0 tx / 0 pending / 0 (0.0%) gas / (0x58031e5006041aa1a4a3fe658c9d6fb3ff44883e3e31134a2e45f31fb2b83af2)
[m[2m2026-05-31 16:17:49.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #380 / 0 tx / 0 pending / 0 (0.0%) gas / (0xcba001eb223e7c7d945135a9ce7711458d58284ee21871109014f579e1958575)
[m[2m2026-05-31 16:17:49.040-0400[m[2m | [m[2mEthScheduler-Workers-39[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 380 (0xcba001eb223e7c7d945135a9ce7711458d58284ee21871109014f579e1958575) is already imported
[m[2m2026-05-31 16:17:51.036-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #381 / 0 tx / 0 pending / 0 (0.0%) gas / (0xff7b67bcc785cf7d13f3ad15f65f143fa7b4fa7e0b4a609b0062161549cba175)
[m[2m2026-05-31 16:17:53.030-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #382 / 0 tx / 0 pending / 0 (0.0%) gas / (0xe8e9a0cbf52079af15e791ae4e5a9bac2b9200ba9ad9232fbe419914129cb0b5)
[m[2m2026-05-31 16:17:55.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #383 / 0 tx / 0 pending / 0 (0.0%) gas / (0x063e3358063d5ffe37b622e1986d6229107c7311c05834bf64373a77202a3342)
[m[2m2026-05-31 16:17:57.121-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #384 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfdb189f91be13a8bdd99bbe0cf5349a98adaeafe83b027e45a610301d0771c7a)
[m[2m2026-05-31 16:17:57.121-0400[m[2m | [m[2mEthScheduler-Workers-41[m[2m | [m[32mINFO [m[2m | [m[2mPersistBlockTask[m[2m | [m[32mBlock 384 (0xfdb189f91be13a8bdd99bbe0cf5349a98adaeafe83b027e45a610301d0771c7a) is already imported
[m[2m2026-05-31 16:17:59.041-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #385 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7149ae6a3ac0bcec6b90d247c8313ceb5f114b72260dd523d3b9f0a0d6cebf5d)
[m[2m2026-05-31 16:18:01.035-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #386 / 0 tx / 0 pending / 0 (0.0%) gas / (0xd14f5a1be9878e21b2c1e948919c9617a329233170407afa4a2c4f553397ba73)
[m[2m2026-05-31 16:18:03.029-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #387 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfa9fa4ae4e7b61615b0a8a5a068a8cf389a9448d99ffc13a5a329a8d409cbe0b)
[m[2m2026-05-31 16:18:05.031-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #388 / 0 tx / 0 pending / 0 (0.0%) gas / (0x59bc94b8a9276f2b771f2560f7a9cb8199b8635a1fa2bf06813f31e85074a8f6)
[m[2m2026-05-31 16:18:07.037-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #389 / 0 tx / 0 pending / 0 (0.0%) gas / (0xfe40c28a4fef07e0a44ccbb4ef57ef848562e048e363a2d3f784f841ca071144)
[m[2m2026-05-31 16:18:09.039-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #390 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc5358ce5da388bd353323188c13263d3599780e38f25ec34a711ec1d6de79fca)
[m[2m2026-05-31 16:18:11.040-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #391 / 0 tx / 0 pending / 0 (0.0%) gas / (0xa822181633223ac2aa7f363eaadfea3703f36684d9dc0af83277ca93d21a7cc4)
[m[2m2026-05-31 16:18:13.032-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #392 / 0 tx / 0 pending / 0 (0.0%) gas / (0x2471e0b309f23c639648d1b910925a772348c2fcc5ff000d4419ed1dcb153696)
[m[2m2026-05-31 16:18:15.038-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #393 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8b128a2cd6cb0496d7b3c9c924273710d5218c4d0d5858c15119e63814a1813c)
[m[2m2026-05-31 16:18:17.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #394 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc2bcf31b611d42ab803d90695ea59b93342ab5b090945ce22b4028e709064a0d)
[m[2m2026-05-31 16:18:19.028-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #395 / 0 tx / 0 pending / 0 (0.0%) gas / (0x572bd13d86c7eda1303227268b0f99d9800c01368fba7cb62bce125c4266ce32)
[m[2m2026-05-31 16:18:21.034-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mImported empty block #396 / 0 tx / 0 pending / 0 (0.0%) gas / (0x7901b559f70888af8ac6029ae35122f04f80c4c14df5383e75ca9fffb6a7bb96)
[m[2m2026-05-31 16:18:23.025-0400[m[2m | [m[2mBftProcessorExecutor-QBFT-0[m[2m | [m[32mINFO [m[2m | [m[2mQbftBesuControllerBuilder[m[2m | [m[32mProduced empty block #397 / 0 tx / 0 pending / 0 (0.0%) gas / (0xb7b6f3f16b78d9db52d750a100a7cce68608f7dbe8bde29ced2c7f66a6b56708)
